Order_Year,Order_Month,region,category,subcategory,Sales,Quantity,Profit,Discount
2016,11,South,Furniture,Bookcases,891.44,9,61.25,0.4
2016,11,South,Furniture,Chairs,1122.59,8,243.96,0.2
2016,6,West,"Office Supplies",Labels,116.42,22,55.349999999999994,0
2017,4,South,"Office Supplies",Paper,267.19,6,93.50999999999999,0.4
2016,12,West,"Office Supplies",Binders,1979.07,91,600.4300000000001,5.900000000000002
2016,12,Central,"Office Supplies",Art,46.21,15,9.77,0.4
2016,12,Central,"Office Supplies",Appliances,220.20999999999998,16,19.39,1.7000000000000002
2017,7,East,Furniture,Chairs,1098.01,14,98.82,0.7999999999999999
2016,1,West,"Office Supplies",Binders,79.87,6,27.88,0.6000000000000001
2016,1,West,Technology,Accessories,510.5,10,144.04,0
2017,10,Central,"Office Supplies",Paper,231.98000000000002,14,92.66,1
2016,12,Central,Technology,Phones,3289.0700000000006,43,513.3100000000001,0.8
2016,12,Central,Furniture,Furnishings,333.43,23,-104.81000000000002,1.2
2017,9,Central,Technology,Phones,3269.63,23,471.03,1
2016,7,West,"Office Supplies",Storage,1157.16,22,-11.769999999999996,0.8
2017,9,South,"Office Supplies",Storage,1725.48,37,16.520000000000007,1
2016,3,Central,Technology,Accessories,1403.1100000000001,19,278.49,0.4
2016,3,Central,"Office Supplies",Binders,183.24,29,12.760000000000012,4
2016,6,East,Technology,Accessories,475.9000000000001,15,99.03999999999999,0
2016,6,East,Technology,Phones,656.8100000000001,12,178.91000000000003,0
2016,12,East,"Office Supplies",Fasteners,57.6,21,24.79,0.2
2016,12,East,Technology,Phones,3675.75,24,234.37,0.4
2016,6,East,"Office Supplies",Storage,3038.32,48,454.15,0.6000000000000001
2016,6,East,"Office Supplies",Paper,430.8999999999999,29,198.04999999999995,0.4
2016,6,East,Furniture,Chairs,863.4200000000001,10,9.740000000000002,0.4
2016,6,East,"Office Supplies",Binders,423.90999999999997,37,69.16,2.8999999999999995
2016,6,East,"Office Supplies",Art,37.379999999999995,11,13.09,0
2016,6,South,"Office Supplies",Paper,148.78,7,70.05,0
2016,9,East,"Office Supplies",Binders,7490.139999999999,71,1303.74,6.700000000000001
2017,9,Central,"Office Supplies",Paper,495.31,56,210.91,1.7999999999999998
2017,12,Central,"Office Supplies",Binders,2188.9,70,-2919.9899999999993,5.6
2017,12,Central,"Office Supplies",Storage,1718.77,19,109.23000000000002,0.6000000000000001
2016,6,South,"Office Supplies",Appliances,208.16,1,56.2,0
2016,6,South,"Office Supplies",Binders,132.48,13,17.790000000000003,0.7
2017,11,Central,"Office Supplies",Storage,1698.84,34,-58.66,1.2
2017,5,South,Furniture,Chairs,3627.23,13,23.720000000000002,0.6000000000000001
2017,10,Central,Technology,Accessories,957.22,11,125.94000000000001,1
2017,10,Central,"Office Supplies",Labels,6.16,2,2.95,0
2016,4,Central,"Office Supplies",Storage,2069.94,19,32.239999999999995,1
2016,9,West,"Office Supplies",Art,171.95,38,56.36,0.4
2016,9,West,Technology,Phones,3562.76,26,322.38000000000005,1.5999999999999999
2016,9,West,"Office Supplies",Paper,884.49,60,422.49,0.4
2017,11,West,"Office Supplies",Binders,1896.1,94,579.46,6.500000000000003
2017,11,East,Furniture,Furnishings,3630.54,73,699.73,1.2
2017,6,West,"Office Supplies",Binders,1412.06,23,400.34,1.7
2016,9,Central,"Office Supplies",Appliances,988.4399999999999,17,-187.75,1.7000000000000002
2016,8,Central,"Office Supplies",Paper,367.59,36,135.87,1.2
2016,8,Central,Technology,Accessories,3019.4900000000002,39,254.72,0.8
2016,8,Central,"Office Supplies",Binders,163.23000000000002,36,0.9899999999999949,4.8
2016,12,Central,"Office Supplies",Paper,369.94,42,136.82000000000002,1.2
2017,11,South,Technology,Accessories,3746.999999999999,40,831.21,1
2017,11,South,Technology,Phones,2749.5699999999997,31,251.17000000000002,1.2
2017,11,South,"Office Supplies",Art,168.44000000000003,33,23.87,1.2
2017,12,East,Furniture,Furnishings,1102.56,35,213.91,1
2016,11,Central,"Office Supplies",Art,212.18999999999994,35,55.31,1
2016,11,Central,"Office Supplies",Binders,412.47999999999996,51,104.22999999999999,6.3999999999999995
2016,6,East,Furniture,Furnishings,633.74,11,66.14,0.4
2016,6,East,"Office Supplies",Envelopes,115.02,9,51.75,0
2017,11,West,"Office Supplies",Storage,2988.42,62,204.89,0.4
2016,11,West,Furniture,Chairs,5296.52,30,176.96,1.9999999999999998
2016,11,West,Furniture,Furnishings,1175.79,42,339.25999999999993,0
2017,2,East,Technology,Phones,360.01,13,49.8,0.8
2017,2,East,"Office Supplies",Paper,289,17,109.9,0.4
2017,2,East,"Office Supplies",Fasteners,21.45,9,6.97,0.2
2016,10,West,"Office Supplies",Paper,433.7,37,205.14,0
2016,10,West,"Office Supplies",Art,146.87,14,40.97,0.2
2016,10,West,"Office Supplies",Fasteners,118.05000000000001,21,12.26,0
2016,10,West,"Office Supplies",Binders,4956.660000000001,46,1695.3,4.1000000000000005
2016,10,West,"Office Supplies",Supplies,65.88,6,18.44,0
2016,10,West,Furniture,Furnishings,189.98,22,61.209999999999994,0.2
2016,9,East,Furniture,Furnishings,869.6000000000001,33,266.27000000000004,0.8
2017,9,West,"Office Supplies",Art,356.6600000000001,46,113.62999999999998,0.4
2017,9,West,"Office Supplies",Envelopes,119.27,14,54.22,0.2
2017,9,West,"Office Supplies",Paper,1252.37,85,593.8399999999999,0.6000000000000001
2017,12,Central,"Office Supplies",Appliances,2591.52,28,-426.99,3.2
2016,12,Central,Furniture,Chairs,6584.27,40,1268.77,0.8999999999999999
2016,12,Central,"Office Supplies",Binders,10193.63,40,5060.2699999999995,2.4000000000000004
2016,3,West,"Office Supplies",Appliances,312.82,10,58.03,0.2
2016,3,West,Technology,Phones,5094.79,20,378.04999999999995,1.2
2016,11,Central,"Office Supplies",Labels,129.13000000000002,11,52.69,0.6000000000000001
2016,11,Central,Technology,Phones,2900.62,36,623.03,1
2016,5,West,"Office Supplies",Paper,416.33,40,190.82000000000002,0.2
2016,11,West,"Office Supplies",Envelopes,186.53,8,90.82000000000001,0
2016,11,West,"Office Supplies",Binders,2793.8499999999995,104,940.0899999999997,6.300000000000003
2017,4,Central,"Office Supplies",Appliances,97.26,4,-243.16,0.8
2016,11,East,"Office Supplies",Binders,1340.63,63,-176.22999999999996,6.200000000000001
2016,7,Central,"Office Supplies",Storage,2885.84,17,209.54000000000002,0.6000000000000001
2016,7,Central,"Office Supplies",Paper,546.89,46,224.52999999999997,1
2017,11,East,"Office Supplies",Storage,4422.180000000001,42,933.24,0.6000000000000001
2017,7,East,"Office Supplies",Paper,615.3100000000001,42,277.26000000000005,1.4
2017,6,East,"Office Supplies",Paper,759.16,36,356.18,0.6000000000000001
2017,6,South,Furniture,Furnishings,134.9,17,27.43,1
2017,12,West,Technology,Phones,2641.59,42,238.34999999999997,2.6
2017,12,Central,Technology,Phones,2884.42,14,824.08,0.4
2017,12,Central,"Office Supplies",Fasteners,55.839999999999996,12,17.439999999999998,0.2
2016,10,West,"Office Supplies",Storage,1519.4,16,311.65,0
2016,10,West,Technology,Phones,318.36,4,19.68,0.4
2017,4,South,Furniture,Tables,1266.27,7,-280.28000000000003,0.9
2017,4,South,"Office Supplies",Binders,2742.23,17,1226.4199999999998,3.5
2017,4,South,Furniture,Furnishings,776.95,34,25.59,1
2017,4,South,Technology,Accessories,1051.72,14,136.07999999999998,0.6000000000000001
2017,11,West,"Office Supplies",Paper,914.58,72,416.3700000000001,0.6000000000000001
2016,6,Central,"Office Supplies",Paper,1045.14,47,414.69,1.5999999999999999
2016,6,Central,Furniture,Furnishings,545.32,25,-380.35,3.6
2016,6,Central,Technology,Phones,1539.0500000000002,21,293.83,0.6000000000000001
2016,6,Central,Furniture,Tables,870.1600000000001,8,52.719999999999985,0.5
2016,6,Central,"Office Supplies",Art,23.96,13,5.6,0.6000000000000001
2016,12,West,Furniture,Chairs,2627.4,27,70.49,1.5999999999999999
2016,9,West,Technology,Accessories,3599.6099999999997,26,701.22,0
2016,12,East,"Office Supplies",Storage,4387.17,42,833.46,0.4
2016,12,East,"Office Supplies",Envelopes,471.61,11,214.41000000000003,0
2017,12,East,Technology,Accessories,854.24,29,143.71,0.8
2017,12,East,"Office Supplies",Storage,1434.31,23,213.74,0.4
2017,12,East,"Office Supplies",Binders,1852.52,78,-9.129999999999995,8.200000000000001
2017,6,Central,"Office Supplies",Appliances,2793.85,17,819.13,3.2
2017,6,South,"Office Supplies",Art,199.63000000000002,12,56.74,0.2
2016,1,East,"Office Supplies",Fasteners,7.56,6,0.3,0
2017,12,East,"Office Supplies",Envelopes,173.11,11,62.01,0.4
2017,12,West,"Office Supplies",Storage,4682.45,56,920.3500000000001,0.4
2017,10,East,"Office Supplies",Paper,512.12,51,231.07,0.8
2017,10,East,"Office Supplies",Storage,1300.5500000000002,24,110.85000000000001,0.8
2017,10,East,"Office Supplies",Labels,99.13,21,41.99,0.4
2016,12,South,"Office Supplies",Binders,338.23,19,-212.77,2.8
2016,12,South,"Office Supplies",Appliances,2334.01,12,721.86,0.4
2016,12,South,"Office Supplies",Supplies,1002.1800000000001,10,-192.51,0.2
2016,11,East,"Office Supplies",Fasteners,83.67999999999999,33,19.07,1
2016,11,East,"Office Supplies",Labels,42.64,15,16.45,0.4
2016,11,East,Technology,Accessories,1071.14,33,99.41,1.2
2016,11,East,Furniture,Bookcases,200.53,5,-35.93000000000001,0.7
2016,10,East,"Office Supplies",Paper,637.74,26,300.22,0.2
2016,10,East,Furniture,Furnishings,1289.69,19,141.75,0.2
2016,10,East,"Office Supplies",Binders,430.25000000000006,16,196.39,0.4
2017,11,Central,Furniture,Tables,1322.9,13,-167.22,1.1
2017,4,South,"Office Supplies",Art,169.36,29,22.61,1.2
2016,9,West,Furniture,Furnishings,321.24,29,90.63,0.8
2016,9,West,Furniture,Chairs,3797.94,34,111.36999999999999,1.7999999999999998
2016,9,West,"Office Supplies",Labels,98.34,21,45.98,0.2
2016,4,West,"Office Supplies",Binders,449.69999999999993,43,116.74000000000001,3.4000000000000004
2016,4,West,Technology,Accessories,99.99,1,34.99,0
2017,11,South,Furniture,Furnishings,1304.22,25,321.09,1
2016,8,East,Technology,Phones,952.9200000000001,21,-119.49000000000001,1.2000000000000002
2016,8,East,"Office Supplies",Storage,1645.24,8,289.76,0.2
2016,8,East,Furniture,Chairs,1505.67,13,-202.90999999999997,0.5
2016,8,East,"Office Supplies",Labels,100.24,10,33.83,0.2
2016,8,East,"Office Supplies",Binders,687.44,44,168.48,3.6000000000000005
2016,4,East,Technology,Phones,1557.43,16,298.12,0.8
2016,4,East,"Office Supplies",Binders,929.5199999999999,39,11.590000000000012,4.500000000000001
2017,6,West,Technology,Phones,626.15,17,43.02,1.2
2017,7,East,"Office Supplies",Art,423.22,39,136.45,0.2
2016,9,East,Technology,Accessories,580.03,11,250.2,0
2016,9,East,"Office Supplies",Paper,407.85999999999996,36,181.73000000000002,1
2016,4,East,Furniture,Bookcases,388.7,6,-4.85,0.2
2016,4,East,"Office Supplies",Envelopes,17.13,3,7,0.2
2016,4,East,"Office Supplies",Art,605.16,45,163.44,0
2016,4,East,"Office Supplies",Paper,730.21,28,272.96999999999997,0.6000000000000001
2016,4,South,"Office Supplies",Paper,226.23000000000002,17,84.1,0.4
2017,3,South,"Office Supplies",Appliances,1096.04,17,278.44000000000005,0.4
